x,y,surface_elevation,bottom_depth,water_depth,timestamp,confidence
8.971199397092512,10.139592493825702,2.982735854372299,-4.717622069838044,7.700357924210343,2025-10-15T11:22:56.583466,0.4297424840291384
12.159201520388024,-24.86321547423886,2.9051866207519637,-4.518493207416401,7.423679828168364,2025-10-15T11:22:56.683466,0.2563639227133761
-2.064611873954032,-0.8651673130435036,2.84868887719006,-4.46974119053742,7.31843006772748,2025-10-15T11:22:56.783466,0.17326401281437856
9.59593999756651,0.5293590967382578,3.0577195926624263,-5.228670147301579,8.286389739964005,2025-10-15T11:22:56.883466,0.4590985721021901
-23.564885501738182,-3.4282947516019675,3.087143086563415,-4.544672341706639,7.631815428270054,2025-10-15T11:22:57.083466,0.5247143604663473
-5.260666306121308,15.608043965460396,2.5254162176569688,-3.8079781053920456,6.333394323049014,2025-10-15T11:22:57.283466,0.24577147682572134
1.9929899837643,-15.69433965393957,2.8156547078455425,-4.1238952870186045,6.939549994864147,2025-10-15T11:22:57.383466,0.21157302092124441
-3.1472935302018215,-10.317869168017562,2.6929279926206258,-4.281115399254369,6.974043391874995,2025-10-15T11:22:57.483466,0.18388007798740136
-16.738032903188316,7.274490315297086,2.8610910400657397,-4.123631729083185,6.9847227691489255,2025-10-15T11:22:57.583466,0.3345233194634391
21.23228856101956,7.794906485340178,2.7626182505982033,-4.700454547550942,7.463072798149145,2025-10-15T11:22:57.783466,0.2687795005822361
13.470976622007072,-10.433849695634812,2.7977174384965147,-4.833870559621733,7.631587998118247,2025-10-15T11:22:57.883466,0.24900241951122454
9.146714241450901,9.408881034982237,2.9786565581854125,-4.717622069838044,7.696278628023457,2025-10-15T11:22:57.983466,0.6690371937440389
8.738987887369568,-18.906468056972276,2.9353707445548296,-4.4177288019972485,7.3530995465520785,2025-10-15T11:22:58.083466,0.29570474236517397
-5.617000938413895,12.302385342869833,2.4806978743536447,-4.060513738383407,6.541211612737052,2025-10-15T11:22:58.183466,0.213110900031095
-3.6869259677677633,5.95703578961891,2.6817848385234697,-4.275852192847161,6.957637031370631,2025-10-15T11:22:58.283466,0.4259351419352258
8.819903080153594,-21.023416895820407,3.0061131041886284,-4.602002002881344,7.608115107069972,2025-10-15T11:22:58.483466,0.30681910278577373
-6.556802613426306,18.75269764864477,2.6202942637020463,-3.881626188602077,6.501920452304123,2025-10-15T11:22:58.583466,0.23324782887986573
-4.692812453874858,3.4040357342756558,2.6767915329005327,-4.275852192847161,6.952643725747693,2025-10-15T11:22:58.683466,0.3452636697537624
-9.804677413036345,-16.5318972656245,2.548927089161242,-3.86228803957928,6.411215128740522,2025-10-15T11:22:58.783466,0.29061381588750423
-3.3666477495168756,-2.305253663939883,2.8091145323495095,-4.46974119053742,7.278855722886929,2025-10-15T11:22:58.983466,0.20966264072900104
-22.374071618276204,23.551494512599866,3.059803644401488,-3.8079658734036173,6.8677695178051055,2025-10-15T11:22:59.083466,0.31091249387563835
-16.20619452117445,4.530387937774442,2.892984593755997,-4.123631729083185,7.016616322839182,2025-10-15T11:22:59.183466,0.3664077833999245
-4.701996121869893,15.977673456855001,2.5293259133702293,-3.8079781053920456,6.337304018762275,2025-10-15T11:22:59.383466,0.24216692434936024
20.097978610053687,-23.338640270512755,2.657625535866466,-4.268245176545335,6.925870712411801,2025-10-15T11:22:59.483466,0.26817016621895184
-5.258323599303651,-5.027545689266482,2.660740651085832,-4.236803708428566,6.897544359514398,2025-10-15T11:22:59.583466,0.4028859546507178
14.357505427383629,2.016377382093836,2.9225794254031796,-5.079982096724265,8.002561522127445,2025-10-15T11:22:59.683466,0.2521727945099645
-24.16258668156393,16.632303164115847,2.9039955049197106,-4.038209042138801,6.942204547058512,2025-10-15T11:22:59.783466,0.20061404605357286
16.23251449530308,9.555072623382557,2.7758168669266903,-4.843683459435849,7.619500326362539,2025-10-15T11:22:59.883466,0.2326074966153366
-4.914139592776063,5.608210429475708,2.718150405716382,-4.275852192847161,6.994002598563543,2025-10-15T11:22:59.983466,0.6055729420898825
15.795602443759037,-3.316901106288018,2.8919150124346595,-5.093389943206856,7.985304955641515,2025-10-15T11:23:00.083466,0.4146095392094526
-14.70441373069563,0.5292089101282045,2.8353969256451297,-3.9990047951272123,6.834401720772342,2025-10-15T11:23:00.183466,0.5196407360741288
-10.601444333913024,-1.7602741073231272,2.716979082249262,-4.061324660533472,6.778303742782734,2025-10-15T11:23:00.383466,0.40249584135046623
-5.936185946713664,18.143474616060317,2.5549065686648005,-3.881626188602077,6.436532757266877,2025-10-15T11:23:00.583466,0.2021558805119149
19.48440507406434,6.2224687428798156,2.7248835345508313,-4.901457696093971,7.626341230644802,2025-10-15T11:23:00.683466,0.42121370643734724
-20.41919440098269,-7.543089911591473,2.977759842688698,-4.160826120147155,7.138585962835853,2025-10-15T11:23:00.883466,0.21932658656172502
3.2737727684858626,7.613587538649874,2.9237360526448777,-4.797456331109446,7.721192383754324,2025-10-15T11:23:00.983466,0.2989648308665006
-12.137987139135491,-10.90627311856746,2.5430649602159785,-4.125308091280091,6.668373051496069,2025-10-15T11:23:01.083466,0.6202151414659283
3.8741075791799346,15.695831958222122,2.683702203449699,-4.413172104025268,7.096874307474967,2025-10-15T11:23:01.183466,0.2821010510768362
-8.726114947963115,-11.101923588366208,2.5071493947119547,-3.954309475834961,6.461458870546916,2025-10-15T11:23:01.383466,0.38844756174688627
21.166852425872342,18.239797381144136,2.539253063603421,-4.462948034385405,7.002201097988825,2025-10-15T11:23:01.483466,0.4794677894932105
20.925359868613633,9.870077250667286,2.488565725876639,-4.700454547550942,7.189020273427581,2025-10-15T11:23:01.583466,0.2870665076101312
-1.7110713736097338,5.2189020932796275,2.6883812656987764,-4.3199766842297,7.0083579499284765,2025-10-15T11:23:01.683466,0.2083596563757779
12.536907789720317,-9.534672151931922,2.7956254118567134,-4.828261310851161,7.623886722707875,2025-10-15T11:23:01.783466,0.20172470137855586
21.88553908612245,5.0149502885436945,2.731759049828309,-4.614585386837767,7.346344436666076,2025-10-15T11:23:01.983466,0.2562876422303162
13.874321663491138,2.47838034084419,2.9040725442563864,-5.079982096724265,7.984054640980652,2025-10-15T11:23:02.283466,0.32921793837725327
-4.847801108172149,11.764219702043391,2.5077966078228418,-4.014599953277175,6.522396561100017,2025-10-15T11:23:02.383466,0.26601038778084024
19.350428466994593,-7.110411595555284,2.739013293204417,-4.812712598031978,7.551725891236395,2025-10-15T11:23:02.483466,0.20837256953480565
-18.662463809991813,12.888796925834015,2.832758168693632,-3.8244806699572784,6.65723883865091,2025-10-15T11:23:02.583466,0.25522054257533106
10.763763710525467,12.84342937437222,2.873210655112938,-4.757337402732437,7.630548057845376,2025-10-15T11:23:02.683466,0.4768767862916746
2.6136145494918424,14.483362174006466,2.8120732315634918,-4.3697099520625144,7.181783183626006,2025-10-15T11:23:02.783466,0.2701322967328618
18.620305690065273,-1.7185420171836547,2.71188671318139,-4.87659103235986,7.58847774554125,2025-10-15T11:23:02.883466,0.4319520419595167
-16.236787994337774,18.15636688458077,2.78310939605587,-3.692779695619188,6.475889091675057,2025-10-15T11:23:02.983466,0.35707459128814245
-4.359223772087944,17.795857043854312,2.5540144282927395,-3.9507162480252838,6.504730676318023,2025-10-15T11:23:03.083466,0.20820215377796483
-1.8862603149180757,-0.17426457873980183,2.8509980535275052,-4.759908883102496,7.610906936630002,2025-10-15T11:23:03.183466,0.20693137488004903
10.245371817166706,2.9755315903031274,3.0677066054100024,-5.075782022179292,8.143488627589296,2025-10-15T11:23:03.283466,0.4639041469812323
-4.4229438269113786,23.794193066958535,2.59171287321204,-3.620609527225298,6.212322400437338,2025-10-15T11:23:03.383466,0.21874713943229146
15.487242134899702,0.9589499477140997,2.886060362874362,-5.071618888793681,7.9576792516680435,2025-10-15T11:23:03.483466,0.6397609526387833
17.301478126846902,21.67819064335366,2.7800260960608907,-4.463468609015804,7.243494705076694,2025-10-15T11:23:03.583466,0.26466294936510426
4.156156621298301,-22.676081604754977,2.94189107392642,-4.228988542528195,7.170879616454615,2025-10-15T11:23:03.683466,0.3111173149631749
13.754188184709633,20.203084641684796,2.7147764727315247,-4.6507992037644295,7.365575676495954,2025-10-15T11:23:03.783466,0.39616079252645625
16.70691880541486,-10.328523925592032,2.764318037084034,-4.9046222032782785,7.668940240362312,2025-10-15T11:23:03.983466,0.34204332317533975
-8.397676448361342,-7.12918169986045,2.5921664193262917,-3.924969569021612,6.517135988347904,2025-10-15T11:23:04.083466,0.3142757173293211
-0.6991075744482664,2.3785697614393584,2.9075223023562575,-4.594803762171338,7.502326064527596,2025-10-15T11:23:04.183466,0.20670439735392215
9.372828765916111,-20.60785135514992,2.945726909265079,-4.4177288019972485,7.363455711262327,2025-10-15T11:23:04.283466,0.2485753229903285
19.040373624784344,4.074513982394091,2.746755671245368,-5.01705715290133,7.763812824146698,2025-10-15T11:23:04.383466,0.34853801169807613
19.770614689828314,5.68201343768439,2.7322146670097522,-4.901457696093971,7.633672363103723,2025-10-15T11:23:04.483466,0.3070868291094435
-9.981299681169437,14.07881085106132,2.430619343396142,-3.841480766929406,6.272100110325548,2025-10-15T11:23:04.583466,0.36011779474616984
-22.145207036850163,-16.604627526673777,2.795546634019426,-3.861393455941182,6.656940089960608,2025-10-15T11:23:04.683466,0.20494163103464386
-11.107363044986801,-4.995713480733187,2.642411357073935,-4.00317273024114,6.645584087315075,2025-10-15T11:23:04.783466,0.37128073805453893
-20.947104027568592,-7.706443074383284,2.9805430519339784,-4.160826120147155,7.1413691720811325,2025-10-15T11:23:04.883466,0.212231324803113
-3.485889387075275,-2.175348230266767,2.656351612989484,-4.46974119053742,7.1260928035269036,2025-10-15T11:23:04.983466,0.24987891354372277
-8.34793788330731,0.5858177318202635,2.6276674396103394,-4.077450319897127,6.705117759507466,2025-10-15T11:23:05.083466,0.17030868893865317
6.006325750131559,15.251978214913372,2.823531534143738,-4.576128895713541,7.3996604298572795,2025-10-15T11:23:05.183466,0.6543085888559186
-2.2436962231046067,21.944093651562348,2.589631919500882,-4.1039076632924445,6.693539582793326,2025-10-15T11:23:05.383466,0.43435100231089757
12.824230392976752,14.397938630230215,2.82804024778949,-4.712048898383137,7.540089146172627,2025-10-15T11:23:05.483466,0.27821914460700414
-24.63888099274535,-16.045632294873563,3.0185363850745284,-3.861393455941182,6.879929841015711,2025-10-15T11:23:05.583466,0.2250997038642247
-21.014045296100946,17.027130590370838,2.8925067262209456,-3.781332784846839,6.673839511067785,2025-10-15T11:23:05.783466,0.20712183693989233
13.609843338301118,24.256225726827473,2.929617027336218,-4.588249625595841,7.517866652932059,2025-10-15T11:23:05.883466,0.47725384612062927
13.87093639801951,9.931942151644392,2.8272875757615092,-4.84251251912483,7.669800094886339,2025-10-15T11:23:05.983466,0.41071874138968256
15.853531417350126,-0.6257199292114599,2.93876802680616,-5.174466805715396,8.113234832521556,2025-10-15T11:23:06.283466,0.2934595099883265
13.726811498085269,-17.257018487452534,2.7317581199896717,-4.503288856773624,7.235046976763296,2025-10-15T11:23:06.383466,0.37907084728649376
-0.24040189937249323,7.055645544126563,2.776705063609243,-4.643906732272998,7.420611795882241,2025-10-15T11:23:06.483466,0.20786153471230703
18.166309761892954,5.484708023988755,2.8224841493353052,-4.901457696093971,7.723941845429276,2025-10-15T11:23:06.583466,0.3401449263527956
-3.4522729462557393,-9.04527276836059,2.5632230858001037,-4.389835664948195,6.953058750748299,2025-10-15T11:23:06.683466,0.3250987590887111
12.843089787749498,-1.4725364905211364,3.0358246165377176,-5.148598305161932,8.18442292169965,2025-10-15T11:23:06.783466,0.29307356113506533
24.310839743922017,-0.47987255498978953,2.678926731916339,-4.514827128293294,7.1937538602096325,2025-10-15T11:23:06.883466,0.5616511133973618
-12.74953953737712,-18.59958245485514,2.6402416995777136,-3.728867878416078,6.369109577993791,2025-10-15T11:23:06.983466,0.30589817717608536
-16.27365830280121,17.66224826150411,2.674406740277116,-3.692779695619188,6.367186435896304,2025-10-15T11:23:07.083466,0.28157476638740697
-4.067137228487788,-20.55455269343387,2.5838153077298616,-3.7984231541511626,6.382238461881024,2025-10-15T11:23:07.183466,0.5900498890646619
-6.2290744168270855,16.88209468185901,2.5889130083168235,-3.8079781053920456,6.396891113708869,2025-10-15T11:23:07.283466,0.315167953971932
-9.961067718740784,21.173904403402517,2.6546070768818497,-3.5037921608880174,6.158399237769867,2025-10-15T11:23:07.383466,0.6612436743381686
17.782006537166147,1.7508494762584768,2.7969910983881356,-5.038372659314126,7.835363757702261,2025-10-15T11:23:07.483466,0.3394678520758025
-12.252621768166161,-2.031904704586335,2.7636622395426507,-4.061324660533472,6.824986900076123,2025-10-15T11:23:07.683466,0.4040859369987913
-13.955716740738206,-9.602705384789129,2.690498790340313,-3.9475796926299287,6.638078482970242,2025-10-15T11:23:07.783466,0.48745292231500204
3.464247006034178,19.096922458648166,2.8662255627494377,-4.325547635700567,7.191773198450004,2025-10-15T11:23:07.883466,0.29770636569079617
-19.044618759853776,12.641624917607274,2.8757177123294584,-4.056481748710975,6.932199461040433,2025-10-15T11:23:07.983466,0.34461077013979186
-7.4765334114155415,-12.123493850984024,2.49960831928831,-3.9637491301622907,6.4633574494506005,2025-10-15T11:23:08.183466,0.2382489457300188
7.687844360028613,-18.412215595129616,2.9147257243871354,-4.4177288019972485,7.332454526384383,2025-10-15T11:23:08.283466,0.3342448045119403
-5.195291845195776,16.471650312237976,2.477299278208765,-3.8079781053920456,6.2852773836008105,2025-10-15T11:23:08.383466,0.36139657271453685
-17.438449648386047,13.492232033362342,2.770534946887988,-3.8244806699572784,6.5950156168452665,2025-10-15T11:23:08.583466,0.40276783833800966
-14.140698470258123,-13.983075868408717,2.625238280349781,-3.6637427812176,6.288981061567381,2025-10-15T11:23:08.683466,0.24790954548600466
-13.556362916358495,-9.090571466892051,2.72133058964207,-3.9475796926299287,6.668910282271998,2025-10-15T11:23:08.983466,0.4175772382885618
19.145249750181122,-7.7990783862011135,2.6213988941365303,-4.812712598031978,7.434111492168508,2025-10-15T11:23:09.083466,0.21514187321342582
13.297517175557175,-1.5372670916682374,3.0172984057148096,-5.148598305161932,8.16589671087674,2025-10-15T11:23:09.183466,0.2792482082911579
12.831485931675452,15.634924436791579,2.850483474938062,-4.857799237004251,7.708282711942313,2025-10-15T11:23:09.283466,0.301243732670702
-6.765537205165341,19.48069314788897,2.565496806185243,-3.881626188602077,6.447122994787319,2025-10-15T11:23:09.483466,0.2872399958911929
-3.8255773427256834,-19.316677255017815,2.6272381218227903,-3.829395192615725,6.456633314438515,2025-10-15T11:23:09.583466,0.31446306012434827
-24.85091962494128,-14.691455756058435,2.9125041180756868,-4.159965779127654,7.072469897203341,2025-10-15T11:23:09.683466,0.5661443393561622
9.885545370517399,-13.085447513964226,2.89186747487964,-4.783970869337195,7.675838344216835,2025-10-15T11:23:09.783466,0.5694996550110807
5.852962504082054,2.1650976414215926,3.019446110694543,-4.824328234687781,7.843774345382323,2025-10-15T11:23:09.883466,0.24099437944964835
21.044513100753484,-6.646612094994147,2.6342859255490545,-4.772958653834663,7.407244579383717,2025-10-15T11:23:09.983466,0.610152831717918
18.524254373056756,-8.99111578930788,2.660525169901812,-4.751072461884229,7.411597631786041,2025-10-15T11:23:10.083466,0.2982822818899166
-8.987513146147492,15.884423191711605,2.521884983151473,-3.841480766929406,6.363365750080879,2025-10-15T11:23:10.183466,0.25758128486894
-15.66119148282068,-5.2210546858799205,2.862254480680206,-4.0050078932651,6.867262373945306,2025-10-15T11:23:10.283466,0.42078391071546456
-10.203812746377272,-24.297321179477095,2.6075212140977144,-3.618679133963047,6.226200348060761,2025-10-15T11:23:10.383466,0.3889962765276995
1.645960732533446,16.044723956898984,2.693855833306491,-4.3697099520625144,7.063565785369006,2025-10-15T11:23:10.483466,0.37941932315475874
-7.0848839775339165,-15.384197884897405,2.5246784362113237,-3.7690200138027894,6.293698450014113,2025-10-15T11:23:10.583466,0.25229208459648417
-1.4355750647493615,-11.71966075756457,2.6196088659184156,-4.281115399254369,6.9007242651727845,2025-10-15T11:23:10.683466,0.31204108875939984
-23.707315223918673,11.773508177172666,2.955553585557525,-4.1686201851937685,7.124173770751293,2025-10-15T11:23:10.783466,0.4056175346425687
5.7416800682902185,-8.464155923585441,3.033140812410159,-4.824294903747606,7.857435716157765,2025-10-15T11:23:10.983466,0.5545111316569982
14.07028308580552,-9.71946622502497,2.8994181509787236,-4.833870559621733,7.733288710600457,2025-10-15T11:23:11.083466,0.4376707302371536
20.85299644441956,-3.2907225053161895,2.7488272017681052,-4.854664999725402,7.603492201493507,2025-10-15T11:23:11.183466,0.2402234410883252
-0.1826796824287058,-23.479405957947975,2.803697675934576,-4.023996760321289,6.8276944362558645,2025-10-15T11:23:11.283466,0.31825963485791275
-10.831519683002949,3.414275588942779,2.778557144738025,-4.103273041951025,6.881830186689049,2025-10-15T11:23:11.383466,0.26751657093571757
-12.400370769209907,-12.833324650314243,2.514541444305619,-3.7659044725332462,6.280445916838865,2025-10-15T11:23:11.483466,0.3169100746979352
19.021075401699825,8.765088262757153,2.682624127400464,-4.825714751322852,7.5083388787233165,2025-10-15T11:23:11.583466,0.3442698799724627
4.16959842251104,19.207177798460847,2.8882131456309663,-4.325547635700567,7.213760781331533,2025-10-15T11:23:11.683466,0.3886535089118206
-13.841313628502327,-14.490542887364127,2.6429463215628632,-3.6637427812176,6.306689102780464,2025-10-15T11:23:11.783466,0.2852877366504487
23.016904059819225,-21.627575570585712,2.508201287137839,-4.050670776746822,6.55887206388466,2025-10-15T11:23:11.883466,0.36477335021446017
-16.866898580958058,12.099398566548594,2.8321860457262322,-3.7634950540373664,6.595681099763599,2025-10-15T11:23:11.983466,0.587568872120437
15.73955683908553,8.751817986150613,2.7270560690428107,-4.843683459435849,7.57073952847866,2025-10-15T11:23:12.083466,0.46567387411804556
-3.4979732419753837,6.7262182680176466,2.7526956959144537,-4.275852192847161,7.028547888761615,2025-10-15T11:23:12.183466,0.2270061170920469
-21.89975217845764,-8.80738991975377,2.9338624428924853,-4.4130789782511455,7.346941421143631,2025-10-15T11:23:12.283466,0.21844823105870234
-10.740270593135193,24.09238789674537,2.634843723299136,-3.8122643740637097,6.447108097362846,2025-10-15T11:23:12.383466,0.44760409228250503
4.620281624112561,-6.053079431209703,2.9862330347523156,-4.732027959025055,7.7182609937773705,2025-10-15T11:23:12.483466,0.33737055736973864
2.267850687232581,-3.562347598134501,3.0026438764071086,-4.853432843384883,7.856076719791991,2025-10-15T11:23:12.583466,0.5541909807247996
-1.4752035093024958,12.23903678254122,2.6464401879772446,-4.131589598753448,6.778029786730692,2025-10-15T11:23:12.683466,0.3359855056489667
11.335209482792102,-22.154303519937855,2.9349507284118386,-4.428546369114729,7.363497097526567,2025-10-15T11:23:12.883466,0.28114353399411396
13.60894198746702,-10.822146686973033,2.803814542586671,-4.833870559621733,7.637685102208405,2025-10-15T11:23:12.983466,0.40387692010223175
18.536123810357466,-16.554071373773212,2.564157530301374,-4.458046653014682,7.022204183316056,2025-10-15T11:23:13.083466,0.3750024216647098
-19.1794997921718,24.192002771959395,2.8841234606996786,-3.737066240976283,6.621189701675961,2025-10-15T11:23:13.183466,0.19617795166822605
1.7103163695983454,15.977812746039397,2.7559414479172437,-4.3697099520625144,7.125651399979758,2025-10-15T11:23:13.283466,0.37644098622583055
-17.149024239847115,-11.971054525654512,2.83339753897019,-3.85904379373003,6.69244133270022,2025-10-15T11:23:13.383466,0.3816888277205808
-6.336336667700142,-9.608329284060336,2.530397548946076,-3.982206991678014,6.51260454062409,2025-10-15T11:23:13.483466,0.32090664024854876
9.46231096592571,-24.872851786187788,2.971586711386928,-4.561445448257399,7.533032159644327,2025-10-15T11:23:13.583466,0.5026883988264117
-17.78436856118489,16.101961529413614,2.8249524449825705,-3.6777476755132135,6.502700120495784,2025-10-15T11:23:13.683466,0.31730116879792125
-8.332044895283204,1.649971509344283,2.6513873930881813,-4.077450319897127,6.7288377129853085,2025-10-15T11:23:13.783466,0.2530493245787223
8.621875080180843,-7.782529508700808,3.0583758634280205,-4.968412887855969,8.02678875128399,2025-10-15T11:23:13.883466,0.48591759387735345
3.7946544540922496,1.0635684415836835,3.0152546343751827,-4.824328234687781,7.839582869062964,2025-10-15T11:23:13.983466,0.2667804182305984
12.193558240827976,2.3061549093335785,2.971061273833517,-4.931465121243125,7.902526395076642,2025-10-15T11:23:14.083466,0.32830794694113175
15.802244402376203,18.25094460338402,2.7746349441100784,-4.536267555733383,7.310902499843461,2025-10-15T11:23:14.183466,0.3910990511804284
23.187817402758938,7.089256592368606,2.5848591484842154,-4.549069197148958,7.133928345633173,2025-10-15T11:23:14.283466,0.22444974574373247
9.780330506912307,-3.908503874574638,2.9547355403043203,-5.082213409475862,8.036948949780182,2025-10-15T11:23:14.483466,0.3223537184406178
-12.365739930648505,24.635695729362403,2.76153141437942,-3.8122643740637097,6.57379578844313,2025-10-15T11:23:14.583466,0.34550569780488705
-12.366327328536558,14.15840881225504,2.6020100688605146,-3.5919541526704375,6.193964221530952,2025-10-15T11:23:14.683466,0.5880911990803253
19.770035797433238,-18.134663216075502,2.518848714294338,-4.396536857761005,6.915385572055342,2025-10-15T11:23:14.983466,0.38783147393776146
-21.75886268798472,-13.055764604941128,2.854379404796353,-4.094778526231348,6.949157931027701,2025-10-15T11:23:15.083466,0.4015053972525058
4.467989094532886,-18.94281961486948,2.913473214051103,-4.458049878729045,7.371523092780148,2025-10-15T11:23:15.283466,0.3302708561550298
-19.48207133906164,23.81439994404186,2.9434836039406083,-3.737066240976283,6.680549844916891,2025-10-15T11:23:15.483466,0.22782083501304556
15.634420910881062,17.471176128592084,2.7325466339413413,-4.536267555733383,7.268814189674725,2025-10-15T11:23:15.583466,0.4400020674494599
-0.5116106298365004,-22.732101629590098,2.800261921400175,-3.865146782175634,6.6654087035758085,2025-10-15T11:23:15.683466,0.2639850937222763
-7.3481514096923455,6.977228193530955,2.6728902168837587,-4.205421254287706,6.878311471171465,2025-10-15T11:23:15.783466,0.22114697100627853
-4.263126405768368,16.33689006894778,2.6430254894387923,-3.8079781053920456,6.451003594830838,2025-10-15T11:23:15.883466,0.3455630159542083
22.18326944728262,-4.812537176862914,2.6939233678518835,-4.736467344157996,7.4303907120098796,2025-10-15T11:23:15.983466,0.22292393237991
-3.9626240067503886,21.639330017397036,2.5930949350942916,-4.1039076632924445,6.697002598386736,2025-10-15T11:23:16.083466,0.2321395380556561
-2.3469620470670733,-22.06766525814118,2.756665740620787,-3.9030256598688773,6.659691400489664,2025-10-15T11:23:16.183466,0.30720889756051484
18.751448146712043,7.926620974175421,2.6561518032299234,-4.825714751322852,7.481866554552775,2025-10-15T11:23:16.383466,0.28927096151099146
12.055067371087524,-4.3957565436894335,2.986884755658221,-4.935971199552425,7.922855955210646,2025-10-15T11:23:16.483466,0.6225090738543009
2.3916801748048684,-0.7154257627563183,2.9437865202043434,-4.62240743568648,7.566193955890823,2025-10-15T11:23:16.683466,0.22229321879737374
8.497482877237594,-24.4604473026278,2.9363448991071186,-4.561445448257399,7.497790347364518,2025-10-15T11:23:16.783466,0.5479901375043615
-15.425500926188901,-7.610333438512573,2.83002841909363,-4.128894848710834,6.9589232678044635,2025-10-15T11:23:16.883466,0.3654274681760111
-5.584067014331218,16.54690053000619,2.4777608461128158,-3.8079781053920456,6.285738951504861,2025-10-15T11:23:16.983466,0.5901183210246757
16.945317561097752,6.64386979365953,2.7416222560144483,-4.5233301509547035,7.264952406969152,2025-10-15T11:23:17.083466,0.5498235725053626
-12.30515344184036,-7.288521333353131,2.764283521779248,-4.137240924182892,6.90152444596214,2025-10-15T11:23:17.283466,0.2601183061031929
15.247507558242354,6.936819072296213,2.813143256289308,-4.887083940493931,7.700227196783239,2025-10-15T11:23:17.383466,0.5421035611748045
-7.242571777273042,15.637976433561676,2.5374078344092728,-3.891378312727409,6.428786147136682,2025-10-15T11:23:17.483466,0.3795885814019064
6.9062983545209775,23.768430633749382,2.9846628631882313,-4.333723803965652,7.3183866671538835,2025-10-15T11:23:17.583466,0.2930598421995669
-5.805120547654681,11.306815428838277,2.42391010650661,-3.7717318641198867,6.195641970626497,2025-10-15T11:23:17.683466,0.3192638632500846
-20.277465041506943,18.081791360216002,2.907757444024853,-3.781332784846839,6.689090228871692,2025-10-15T11:23:17.783466,0.3849366122686133
-11.601352040285295,3.33876436487051,2.754994482737194,-4.264490415653383,7.019484898390577,2025-10-15T11:23:17.883466,0.2165253644612746
24.061439711068196,-20.546394986536033,2.549724059235313,-4.049346785867405,6.599070845102718,2025-10-15T11:23:17.983466,0.4500155867880109
-13.009813700981992,3.0037099146475583,2.798196753026141,-4.264490415653383,7.062687168679524,2025-10-15T11:23:18.083466,0.3133503118733962
-8.949686968962688,5.308099384717817,2.6274484131323526,-4.117931870119158,6.74538028325151,2025-10-15T11:23:18.183466,0.23056864379666434
4.920555114823216,-11.483275171043223,2.9295340971568278,-4.529895289103276,7.459429386260104,2025-10-15T11:23:18.283466,0.25109813226961086
12.64034742594525,-24.31530377019105,2.9217988932501426,-4.518493207416401,7.440292100666543,2025-10-15T11:23:18.383466,0.6338105408677461
9.984961463817129,12.535265423220586,2.8994691973455873,-4.757337402732437,7.656806600078024,2025-10-15T11:23:18.483466,0.24859209405737406
-17.315542318774696,3.070003207064566,2.93607237276282,-4.07350892594501,7.00958129870783,2025-10-15T11:23:18.583466,0.3563398373187886
-21.77562653550094,12.583795563482624,2.95346442648446,-4.048399172613807,7.001863599098266,2025-10-15T11:23:18.683466,0.37832001253743563
